x,y,order
239142,55856,46
220744,66433,330
224003,29895,922
245208,17631,258
248641,1355,572
258989,7413,606
273755,-10984,68
267943,-26353,78
226294,-19579,508
224229,-21641,347
194163,-8394,106
264488,51021,220
272842,58331,53
276562,54902,500
281449,53771,609
292732,56917,875
296205,66839,827
299497,80977,358
292451,90499,522
280443,72557,460
279452,70873,211
262460,78923,483
294417,114808,816
319656,146164,845
259081,144892,272
233217,169506,993
231228,167524,444
220389,186688,772
225923,197950,6
231615,205337,558
240847,212619,73
252224,211268,367
245729,198583,954
270312,220371,901
217951,218350,11
211889,212670,545
205046,212685,497
205322,215891,5
194476,210876,383
193676,209011,100
194151,204264,371
190397,193917,516
207311,190512,135
212889,202133,851
184916,220310,735
173215,228150,941
196457,232311,187
195225,246717,754
187218,260511,782
177323,269057,315
169754,262994,805
198821,272321,88
208129,260745,323
214132,253225,474
231689,255900,343
228581,290039,261
213113,317798,303
187531,325360,705
280990,298348,89
355392,316783,464
374272,338061,502
409959,379409,20
428212,364305,375
437884,368808,584
447872,361398,674
454526,361210,897
456407,356580,124
460030,374534,998
454903,383462,504
443651,395082,976
483250,361010,726
501654,342980,137
514730,337115,978
517623,348081,923
516292,374529,860
535890,376567,568
562795,360371,529
559275,343566,415
543132,334794,50
538796,317093,109
525136,311620,84
510819,308837,955
508592,312824,162
505738,308854,309
503723,322399,660
486326,321618,263
479603,310225,307
473356,311656,41
469054,308841,116
464115,303033,418
479812,302306,839
495432,290024,227
475893,278934,90
474152,282569,775
466840,281154,322
467677,274481,461
459850,274123,273
477428,264380,933
484930,251860,401
501386,266573,166
508742,242729,471
491449,223659,863
467163,230055,445
459242,199000,831
459074,186439,689
472412,180641,294
465030,165426,126
466598,160110,70
472642,161804,553
462130,153079,341
458725,143747,67
447075,133055,318
437175,133612,950
445228,118645,791
437231,106871,377
427704,102739,475
439840,92005,176
445689,97500,924
463909,88190,167
465714,101740,599
476091,102274,92
482378,108880,693
490558,102790,626
489393,117496,58
474524,121509,665
471015,121757,936
471287,119659,1000
475448,139665,526
480446,146778,242
493862,175735,165
491677,192175,351
499475,192284,458
499971,199155,692
515390,187116,880
521655,191446,388
524859,174578,736
516732,171776,850
520827,159727,244
534554,150784,159
539046,163668,701
537123,165900,54
558132,154408,288
572331,127874,758
539650,122967,617
520306,120787,271
513200,119016,221
505069,123029,110
519742,129315,55
523173,100275,419
531154,79184,966
543108,65803,999
534617,58056,61
520607,46851,920
523291,36705,929
522056,34977,888
518363,20767,947
509668,17170,912
517765,7553,956
528937,13390,934
545841,13000,983
546465,13270,637
547597,11902,618
557669,16852,915
555686,23786,144
565140,26652,151
566229,32945,121
566752,39284,326
580726,30503,357
577618,26586,173
582987,18222,453
586741,11796,506
582741,1622,316
582864,731,334
573839,9502,487
560470,-6998,289
583955,-22935,328
596709,-15476,818
619524,-3330,86
624332,-6840,890
627821,-838,65
625325,17660,731
630749,18033,470
634243,43429,877
615650,45717,723
602628,60605,910
605785,68128,823
594358,80877,338
586318,94344,746
553647,90137,251
555508,67090,19
580725,52013,814
588992,53006,440
585415,36684,717
604167,14088,239
604719,10667,491
577878,-43732,3
544331,-62551,903
538048,-50553,569
534120,-42453,2
535826,-37128,631
515450,-7619,691
492438,-5725,709
495265,15006,628
484975,24432,669
483020,26164,469
493090,36922,710
487027,48736,374
477278,57114,613
468369,64403,425
460043,68606,799
455397,72979,815
437681,78375,133
440031,60986,813
443097,54051,12
442937,47268,803
450418,38658,883
470712,43382,380
502911,52466,985
512901,76487,751
424139,35597,968
411669,53004,643
380686,73443,846
362059,68965,403
364235,45159,716
336792,47017,181
317997,54917,653
307839,57178,36
310707,17474,234
311391,2266,724
310065,-10714,9
